EmployeeNumber,Attrition,Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,performance_review
2776,No,58,Travel_Rarely,422,Research & Development,7,3,Life Sciences,1,1.1,Female,45.1,3,5,Manager,1,Married,23479.2,3854,5,Y,No,11,3,4,80,0,36.3,5,1,29,8,11,10,"Delegation          Meets requirementsHe actively uses delegation to better manage the workload of his organization. He usually assigns tasks to people based on their skills, experience, strengths, and limitations. However, his subordinates are too often not given the adequate authority and independence to carry out the responsibilities his has delegated to them. When He delegates work, he needs to be clearer in defining expectations and then to monitor those activities regularly. Further, he sometimes does not adequately recognize or give credit to people for the results of work he has delegated.  Planning & Organization              Does not meet standardshe plans and organizes his time efficiently. However, he would be more effective if he prioritized and planned his work better. There would be fewer inefficiencies if his work was better organized. he does not plan adequately for additional resources, and he has difficulty integrating changes into existing plans. Further, he is not setting measurable, realistic goals and objectives. Response to criticism Numeracy Initiative Completing work Decision-making Planning throughout how call"
3975,No,31,Travel_Rarely,867,Research & Development,8,4,Life Sciences,1,4.0,Male,90.0,4,1,Research Scientist,1,Married,3143.0,6076,6,Y,No,19,3,2,80,1,14.0,1,3,10,8,7,6,"Judgment           Exceeds requirementshedoes not hesitate to make decisions on very challenging matters and has confidence in her decision making abilities. She always ensures that the appropriate people are included in the decision-making process. Her decisions are on target and reflect her reliable, sound judgment skills. She can clearly explain the reasoning and provide good support for her decisions. hecan usually make decisions even under tight time frames. Business Ethics           Outstanding performanceheinvariably contributes to the general good and avoids consequences that might hurt others. Her promises are always kept and her commitments are always honored. She earns the unfailing respect and trust of her colleagues and clients because of her uncompromising fairness and decency. By carefully displaying ethical business conduct, she models good behavior. hesuccessfully upholds the values and integrity of the organization.  Judgement Initiative Confidence Numeracy Teamwork Crisis management twenty whereafter me"
2998,No,37,Non-Travel,1252,Sales,19,2,Medical,1,1.1,Male,35.2,3,3,Sales Executive,2,Single,9170.4,4814,1,Y,Yes,13,3,4,80,0,11.0,2,3,10,0,0,9,"Summary: Overall he's performance has been poor during this review period. He continues to perform adequately in the areas he has done longest and enjoys most.Plans for Improvement: Expand team activities beyond just team meetings. Don't hold unproductive and time-wasting grudges. Create a team identity. Be willing to compromise on issues and decisions. Ask others for feedback and ideas about improving teamwork.   Job Knowledge           Exceeds requirements hereads and researches extensively, staying on top of current developments that might impact her field. She ingeniously puts the resources and tools available to her to maximum use. She demonstrates a high level of competency in the skills and knowledge required. helearns and applies new skills quickly. She needs a minimal amount of supervision to fulfill her responsibilities. She displays a better than usual understanding of the interrelationship between her job and the jobs of others. Response to criticism Following instructions Judgement Planning Artistic skills Discretion with per something"
3777,No,49,Non-Travel,1002,Research & Development,18,4,Life Sciences,1,4.4,Male,101.2,3,2,Manufacturing Director,4,Divorced,8164.8,23793,1,Y,Yes,15,3,1,80,2,7.7,0,3,7,7,1,7,"Quality              Exceeds requirements She displays a strong dedication and commitment to excellence. She often asks for feedback and uses it to improve her performance. She consistently and carefully monitors her work to ensure its quality. The work She produces meets standards for accuracy and completeness. She looks for ways to improve quality. Communications       Meets requirements He displays very good verbal skills, communicating clearly and concisely. He exhibits good listening skills and comprehends complex matters well. His written communications skills meet the requirements of his position, and he keeps others adequately informed. However, He occasionally selects inappropriate methods of communication Following instructions Crisis management Planning Judgement Determination Enthusiasm between couldnt further"
3897,No,41,Travel_Rarely,1179,Sales,2,3,Medical,1,4.4,Male,80.3,3,2,Sales Executive,4,Married,9416.4,6069,1,Y,Yes,17,3,1,80,1,11.0,3,3,10,9,8,8," Job Knowledge           Exceeds requirementshereads and researches extensively, staying on top of current developments that might impact her field. She ingeniously puts the resources and tools available to her to maximum use. She demonstrates a high level of competency in the skills and knowledge required. helearns and applies new skills quickly. She needs a minimal amount of supervision to fulfill her responsibilities. She displays a better than usual understanding of the interrelationship between her job and the jobs of others. Business Ethics           Outstanding performanceheinvariably contributes to the general good and avoids consequences that might hurt others. Her promises are always kept and her commitments are always honored. She earns the unfailing respect and trust of her colleagues and clients because of her uncompromising fairness and decency. By carefully displaying ethical business conduct, she models good behavior. hesuccessfully upholds the values and integrity of the organization.  Hygiene Crisis management Decision-making Teamwork Judgement Courtesy how would found"
1346,Yes,34,Travel_Rarely,1442,Research & Development,9,3,Medical,1,4.4,Female,50.6,2,3,Healthcare Representative,2,Single,10345.2,17654,1,Y,No,14,3,2,80,0,9.9,3,4,8,7,7,7,"Quantity              Needs improvement She is not always as productive as expected for her job. It sometimes takes her longer than satisfactory to complete work and she too often misses deadlines. She works more slowly than the position requires, and she does not always achieve her established goals. She does not display much commitment to increasing productivity. Recruitment & Staffing       Meets requirements He successfully utilizes the recruitment sources available to him . His analysis and forecasting of staffing needs are accurate and effective. For the most part, he exhibits good interviewing skills and techniques. As he interviews candidates, he usually offers a positive yet realistic view of the organization. His selection decisions generally result in successful hires. Mental agility Communication Ambition Punctuality Judgement Personal appearance seeming herein already"
2589,Yes,19,Non-Travel,895,Sales,9,2,Medical,1,1.0,Male,39.0,3,1,Sales Representative,4,Single,2610.0,2851,1,Y,No,24,4,3,80,0,3.0,3,2,3,2,2,2,"Communications           Outstanding performancehedemonstrates outstanding written communications skills. She listens carefully, asks perceptive questions, and quickly comprehends new or highly complex matters. She implements highly effective and often innovative communication methods. hedisplays very good verbal skills, communicating clearly and concisely. She is careful to keep others informed in a timely manner.  Job Knowledge              Meets requirementsShe demonstrates a high level of competency in the skills and knowledge required. She needs a minimal amount of supervision to fulfill her responsibilities. She displays a better than usual understanding of the interrelationship between her job and the jobs of others. She is knowledgeable about current developments in her field. She effectively uses the resources and tools available to her . However, it sometimes takes her too long to learn and apply new skills. Communication Negotiation Unsupervised work Ambition Completing work Literacy via than side"
3896,No,43,Travel_Rarely,194,Research & Development,9,3,Life Sciences,1,2.0,Male,60.0,3,2,Laboratory Technician,2,Divorced,2348.0,10901,8,Y,No,18,3,3,80,1,20.0,2,1,17,9,0,15,"Cooperation              Meets requirementsShe takes an active role in resolving conflicts before they get out of hand. She usually establishes and maintains good working relationships. Her outlook is generally positive and her manner is pleasant. She assists and supports her co-workers. She works cooperatively in group situations. However, too often she has exhibited a lack of tact or consideration to others. Managing People          Meets requirementsHe provides clear direction and has little problem gaining compliance from others. He provides consistent, valuable performance feedback, and he dedicates considerable effort to developing the skills of his subordinates. He includes subordinates in most planning, and he takes responsibility for his subordinates' activities. However, there have been times when he did not make himself available enough to subordinates. Flexibility Pressure Mental agility Personality Following instructions Discretion though few because"
4280,No,26,Non-Travel,120,Sales,4,3,Medical,1,2.2,Male,47.3,3,2,Sales Executive,3,Married,5065.2,8863,1,Y,No,15,3,2,80,0,5.5,3,4,5,4,0,4,"Cooperation              Meets requirementsShe takes an active role in resolving conflicts before they get out of hand. She usually establishes and maintains good working relationships. Her outlook is generally positive and her manner is pleasant. She assists and supports her co-workers. She works cooperatively in group situations. However, too often she has exhibited a lack of tact or consideration to others. Quantity              Needs improvementShe is not always as productive as expected for her job. It sometimes takes her longer than satisfactory to complete work and she too often misses deadlines. She works more slowly than the position requires, and she does not always achieve her established goals. She does not display much commitment to increasing productivity. Negotiation Personality Organization Presentation skills Numeracy Leadership few seemed into"
3791,No,42,Non-Travel,495,Research & Development,2,1,Life Sciences,1,3.3,Male,40.7,3,4,Manager,3,Married,21433.2,26582,0,Y,Yes,13,3,4,80,0,23.1,3,2,20,8,2,10," Job Knowledge           Exceeds requirements hereads and researches extensively, staying on top of current developments that might impact her field. She ingeniously puts the resources and tools available to her to maximum use. She demonstrates a high level of competency in the skills and knowledge required. helearns and applies new skills quickly. She needs a minimal amount of supervision to fulfill her responsibilities. She displays a better than usual understanding of the interrelationship between her job and the jobs of others. Business Ethics           Outstanding performance heinvariably contributes to the general good and avoids consequences that might hurt others. Her promises are always kept and her commitments are always honored. She earns the unfailing respect and trust of her colleagues and clients because of her uncompromising fairness and decency. By carefully displaying ethical business conduct, she models good behavior. hesuccessfully upholds the values and integrity of the organization.  Decision-making Analytical skills Communication Delegation Problem solving Personality due never in"
2265,No,40,Travel_Rarely,329,Research & Development,1,4,Life Sciences,1,2.2,Male,96.8,3,1,Laboratory Technician,2,Married,2864.4,6762,3,Y,No,22,4,3,80,1,7.7,3,3,4,2,0,3,"Cooperation              Meets requirements She takes an active role in resolving conflicts before they get out of hand. She usually establishes and maintains good working relationships. Her outlook is generally positive and her manner is pleasant. She assists and supports her co-workers. She works cooperatively in group situations. However, too often she has exhibited a lack of tact or consideration to others. Managing People          Meets requirements He provides clear direction and has little problem gaining compliance from others. He provides consistent, valuable performance feedback, and he dedicates considerable effort to developing the skills of his subordinates. He includes subordinates in most planning, and he takes responsibility for his subordinates' activities. However, there have been times when he did not make himself available enough to subordinates. Discretion Dexterity Artistic skills Assertive Meets deadlines Determination name found elsewhere"
5280,No,50,Travel_Frequently,1246,Human Resources,3,3,Medical,1,1.0,Male,99.0,3,5,Manager,2,Married,18200.0,7999,1,Y,No,11,3,3,80,1,32.0,2,3,32,5,10,7,"Communications           Outstanding performance hedemonstrates outstanding written communications skills. She listens carefully, asks perceptive questions, and quickly comprehends new or highly complex matters. She implements highly effective and often innovative communication methods. hedisplays very good verbal skills, communicating clearly and concisely. She is careful to keep others informed in a timely manner. Business Ethics           Outstanding performance heinvariably contributes to the general good and avoids consequences that might hurt others. Her promises are always kept and her commitments are always honored. She earns the unfailing respect and trust of her colleagues and clients because of her uncompromising fairness and decency. By carefully displaying ethical business conduct, she models good behavior. hesuccessfully upholds the values and integrity of the organization.  Analytical skills Discretion Numeracy Organization Courtesy Confidence four serious who"
14,Yes,39,Travel_Rarely,360,Research & Development,23,3,Medical,1,3.3,Male,102.3,3,1,Research Scientist,1,Single,4684.8,22154,0,Y,No,13,3,1,80,0,6.6,2,3,5,2,0,3,"Judgment           Exceeds requirements hedoes not hesitate to make decisions on very challenging matters and has confidence in her decision making abilities. She always ensures that the appropriate people are included in the decision-making process. Her decisions are on target and reflect her reliable, sound judgment skills. She can clearly explain the reasoning and provide good support for her decisions. hecan usually make decisions even under tight time frames.  Job Knowledge           Exceeds requirements hereads and researches extensively, staying on top of current developments that might impact her field. She ingeniously puts the resources and tools available to her to maximum use. She demonstrates a high level of competency in the skills and knowledge required. helearns and applies new skills quickly. She needs a minimal amount of supervision to fulfill her responsibilities. She displays a better than usual understanding of the interrelationship between her job and the jobs of others. Presentation skills Decision-making Ambition Leadership Problem solving Following instructions namely back yourselves"
5562,No,34,Non-Travel,301,Sales,15,4,Marketing,1,4.0,Male,88.0,1,2,Sales Executive,4,Divorced,5406.0,10436,1,Y,No,24,4,1,80,1,15.0,4,2,15,12,11,11,"Innovation        ExcellentWhen faced with unexpected challenges, he is very resourceful. He has developed some highly innovative approaches and ideas. He displays creativity and original thinking in his work. he contributes usable suggestions for improving work.  Job Knowledge           Exceeds requirementshereads and researches extensively, staying on top of current developments that might impact her field. She ingeniously puts the resources and tools available to her to maximum use. She demonstrates a high level of competency in the skills and knowledge required. helearns and applies new skills quickly. She needs a minimal amount of supervision to fulfill her responsibilities. She displays a better than usual understanding of the interrelationship between her job and the jobs of others. Analytical skills Personality Delegation Pressure Confidence Following instructions namely do get"
5648,No,57,Travel_Rarely,1089,Sales,1,2,Technical Degree,1,2.2,Male,72.6,3,3,Manager,4,Married,14284.8,11038,3,Y,Yes,14,3,3,80,1,15.4,1,1,6,4,0,4,"Recruitment & Staffing       Meets requirementsHe successfully utilizes the recruitment sources available to him . His analysis and forecasting of staffing needs are accurate and effective. For the most part, he exhibits good interviewing skills and techniques. As he interviews candidates, he usually offers a positive yet realistic view of the organization. His selection decisions generally result in successful hires. Communications           Outstanding performancehedemonstrates outstanding written communications skills. She listens carefully, asks perceptive questions, and quickly comprehends new or highly complex matters. She implements highly effective and often innovative communication methods. hedisplays very good verbal skills, communicating clearly and concisely. She is careful to keep others informed in a timely manner. Determination Crisis management Negotiation Hygiene Courage Confidence latterly side bill"
4130,No,33,Travel_Frequently,636,Research & Development,4,4,Other,1,4.4,Male,51.7,2,1,Laboratory Technician,4,Married,2851.2,26537,1,Y,No,13,3,2,80,1,2.2,2,4,2,2,2,2,"Attendance & Punctuality              Needs improvementShe is normally on time for meetings and appointments. However, she occasionally begins work late, and her attendance record has not always met the guidelines. When late or absent, She has not always confirmed that her responsibilities are covered. There have been too many occasions when she has taken time off without providing adequate notice. Business Ethics           Outstanding performanceheinvariably contributes to the general good and avoids consequences that might hurt others. Her promises are always kept and her commitments are always honored. She earns the unfailing respect and trust of her colleagues and clients because of her uncompromising fairness and decency. By carefully displaying ethical business conduct, she models good behavior. hesuccessfully upholds the values and integrity of the organization.  Planning Negotiation Problem solving Organization Decision-making Dexterity she too elsewhere"
912,No,47,Travel_Rarely,1495,Research & Development,5,4,Technical Degree,1,1.0,Male,96.0,3,2,Healthcare Representative,3,Married,6651.0,21534,2,Y,No,14,3,2,80,1,20.0,0,2,3,2,1,2,"Summary:The overall level of She's performance has not significantly changed since the most recent review. She continues to demonstrate better performance in some areas but meets expectations in all her responsibilities. Communications           Outstanding performancehedemonstrates outstanding written communications skills. She listens carefully, asks perceptive questions, and quickly comprehends new or highly complex matters. She implements highly effective and often innovative communication methods. hedisplays very good verbal skills, communicating clearly and concisely. She is careful to keep others informed in a timely manner. Decision-making Personal appearance Enthusiasm Delegation Following instructions Unsupervised work any this hereupon"
3283,Yes,29,Travel_Rarely,341,Sales,1,3,Medical,1,2.0,Female,48.0,2,1,Sales Representative,3,Divorced,2800.0,23522,6,Y,Yes,19,3,3,80,3,5.0,3,3,3,2,0,2," Job Knowledge              Meets requirements She demonstrates a high level of competency in the skills and knowledge required. She needs a minimal amount of supervision to fulfill her responsibilities. She displays a better than usual understanding of the interrelationship between her job and the jobs of others. She is knowledgeable about current developments in her field. She effectively uses the resources and tools available to her . However, it sometimes takes her too long to learn and apply new skills. Teamwork     Satisfactory he gives candid, constructive feedback and welcomes it from team members. He has been able to balance the needs of the team with his individual responsibilities. He exhibits objectivity and openness to the views of others. However, his contributions to building a positive team spirit have been minimal. Further, he needs to give more attention to making the team successful rather than furthering his own interests. Leadership Determination Planning Mental agility Problem solving Personality no hence across"
2262,No,39,Travel_Frequently,945,Research & Development,22,3,Medical,1,4.4,Female,90.2,3,3,Manufacturing Director,1,Single,13056.0,5083,1,Y,Yes,13,3,3,80,0,23.1,2,3,21,6,2,8," Job Knowledge              Meets requirements She demonstrates a high level of competency in the skills and knowledge required. She needs a minimal amount of supervision to fulfill her responsibilities. She displays a better than usual understanding of the interrelationship between her job and the jobs of others. She is knowledgeable about current developments in her field. She effectively uses the resources and tools available to her . However, it sometimes takes her too long to learn and apply new skills. Judgment           Exceeds requirements hedoes not hesitate to make decisions on very challenging matters and has confidence in her decision making abilities. She always ensures that the appropriate people are included in the decision-making process. Her decisions are on target and reflect her reliable, sound judgment skills. She can clearly explain the reasoning and provide good support for her decisions. hecan usually make decisions even under tight time frames. Enthusiasm Accuracy Literacy Response to criticism Decision-making Completing work found part describe"
559,No,43,Travel_Frequently,313,Research & Development,21,3,Medical,1,4.4,Male,67.1,3,1,Laboratory Technician,4,Married,2709.6,15238,7,Y,No,20,4,1,80,1,8.8,1,3,3,2,1,2,"Quality                     Unacceptable Sometimes the work he produces is less accurate and less thorough than his position requires. Further, he needs to more actively look for ways to improve quality. He displays a lack of commitment to excellence. The feedback he receives about his performance is not being applied, and he does an unacceptable job of monitoring his work to ensure quality. Goals: Goal: Incorporate Team Members Category: Planning & Organization Description: In early stages of planning, include feedback from all team members to ensure buy in. Measurement: Planning report. Goal result: he is still unable to get the feedback necessary from each team member to adequately plan a development schedule for improving the testing facility.  Investigative skills Crisis management Physical strength Dexterity Presentation skills Determination whoever during my"
542,No,44,Travel_Rarely,1402,Sales,2,3,Marketing,1,3.3,Female,75.9,3,4,Manager,1,Married,20457.6,24097,8,Y,No,23,4,1,80,0,30.8,2,3,26,15,15,9,"Teamwork         Exceeds requirementsHe gives candid, constructive feedback to team members and, in turn, actively requests feedback from them. He is a leader in building a strong team spirit and identity. All his actions are directed toward the success of the team over his own interests. He exhibits a high degree of openness and objectivity to the views of others. He has been able to balance the needs of the team with his individual responsibilities. Cost Consciousness           Outstanding performancehenot only easily operates within her approved budget but also makes maximum use of her budget allocation. She has developed and implemented many ideas that have resulted in significant cost savings. Her outstanding efforts have resulted in substantial contributions to the organization's profits and revenues. She gets excellent results from her efforts to conserve organizational resources. Presentation skills Teamwork Analytical skills Courage Negotiation Artistic skills his find thus"
