bathrooms,bedrooms,building_id,created,description,display_address,features,latitude,longitude,manager_id,price,street_address,target
2.0,4,205f95d4a78f1f3befda48b89edc9669,2016-06-21 07:30:38,"WALK IN TO THIS LUXURIOUS, BEAUTIFULLY RENOVATED 24 HOUR DOORMAN BUILDING. FEATURING QUEEN SIZE ROOMS, BRAND NEW RENOVATIONS IN A GORGEOUS BUILDING! PRIME LOCATION ON THE HEART OF MADISON AVE!!! GORGEOUS GRANITE COUNTERS, ABUNDANCE OF CABINET SPACE, AND BRAND NEW APPLIANCES!!!! 10"""" CEILINGS, AND PLENTY OF CLOSET SPACE THROUGHOUT THE APARTMENT!!!!! THIS A CONV. 4 APARTMENT AND THERE WILL BE A MASSIVE LIVING ROOM!!!!!!<br /><br />Call Or Text:SHRAGI: 888-207-5404<br /><br />LOW BROKER FEE!!!!!<br /><br />NET EFFECTIVE RENT IS LISTED**<p><a  website_redacted ",Madison Avenue,"c(""""Dining Room"""", """"Doorman"""", """"Elevator"""", """"Dishwasher"""", """"Hardwood Floors"""", """"No Fee"""")",40.7454,-73.9845,e90f2ded843cdb2efd65ef47d9fc8029,7000.0,121 Madison Avenue,1.0
1.0,2,810edd418ab864c305e26583c94593d5,2016-06-01 03:37:04,,East 14th Street,"c(""""Cats Allowed"""", """"Dogs Allowed"""")",40.731,-73.9814,e7023646cc4116c721919836cf77a298,5239.0,449 East 14th Street,0.0
1.0,2,c85e535fce4c15c0cd45d2a13e8ef069,2016-06-28 15:15:49,"Location: Upper East SideBuilding Amenities: Doorman, Elevator, Gym, Roof Deck, Laundry, WiFiLooking for a safe, quiet, charming, green, and happening area? Then come check this stunning 2 bedroom apartment w/ 1 bathroom in the Upper East Side! Going for a great price, come check this out before it's gone! You won't regret seeing it, schedule an appointment NOW!Call/Text/E-mail Kevin Rahmanan 709-571-3846 or kagglemanager@renthop.com",KR - Low Fee - 2 Bedroom w/ Renovations!,"c(""""Doorman"""", """"Reduced Fee"""", """"Elevator"""", """"Fitness Center"""", """"Laundry In Building"""")",40.7668,-73.962,4bdc3d8c1aaa90d997ce2cb77680679b,6400.0,210 e 68th street,0.0
1.0,2,14ff2241d3fdf802e74f3272eaa7f6ef,2016-06-16 07:41:14,"This contemporary, elevator building is the perfect space for any NoMad resident. All apartments include a private balcony, and top apartments feature roof gardens with incredible terrace views. Apartments offer plenty of natural light and a large amount of space. (Many apartments are amenable for shares!) Residents enjoy newly renovated kitchens and bathrooms, as well as laundry in the building. This property is pet-friendly.Conveniently located near several subway lines, residents can just as easily walk to plenty of restaurants, bars, and our favorite neighborhood spot - Madison Square Park.<br /><br />EXCELLENT SHARE; Newly renovated two bedroom apartment with BALCONY. Gourmet kitchen equipped with custom cabinetry, stainless steel appliances including dishwasher and microwave. Queen-sized bedrooms; Bright, quiet, hardwood floors and high ceilings.?Balcony?Custom Cabinets?Dishwasher?Granite Countertops?Hardwood Floors?High Ceilings?Microwave<br /><br />I SPECIALIZE IN NO FEE LUXURY APARTMENTS. WHETHER YOUR LOOKING ON THE WEST SIDE, EAST SIDE, OR DOWNTOWN, FIND YOUR NEW HOME WITH ME.?Yousaf Rehman ?PH: 1-564-845-4737?E: kagglemanager@renthop.com? website_redacted /><br /><p><a  website_redacted ",E 25 St.,"c(""""Dining Room"""", """"Balcony"""", """"Elevator"""", """"Terrace"""", """"Laundry in Building"""", """"Dishwasher"""", """"Hardwood Floors"""", """"Outdoor Space"""")",40.7394,-73.9811,be563466c0c0a5b295db3822c1c5e289,3999.0,226 E 25 St.,0.0
1.0,2,30cf7cfa6a5222d5934bcec1acd6e1bb,2016-06-28 05:52:40,"Located in New York?s classic Upper West Side on 97th Street and Columbus Avenue, The building sits in an epicenter of culture, just a short walk to Central Park, nationally acclaimed performance centers, museums and celebrated restaurants making it a terrific place to call home. Three buildings come together to create Stonehenge Village, each offering a stylish range of bright, renovated and spacious apartments. Enjoy the convenience of 24/7 attended lobbies, a live-in super, high-speed elevators, in-building laundry and fitness center in a pet-friendly environment.Transportation:96th Street and Broadway 1/2/396th Street and Central Park West BAmenities:Spacious, recently renovated apartmentsStainless-steel appliancesGranite kitchen countertopsHardwood floorsBalconies with great viewsAttended lobbies 24/7High-speed passenger elevatorsOn-site laundry and valet serviceFitness centerPet friendlyPrivate playground and landscaped courtyardParking garage<br /><br />CALL NOW AARON 877-414-4100 OR TOMER 877-414-4100 *Pictures are of similar units **REnt advertised is net effective based on 1mo free rent<br /><br /><br /><br /><p><a  website_redacted ",W 97th St.,"c(""""Dishwasher"""", """"Hardwood Floors"""")",40.794000000000004,-73.9685,5599e962719af3ccc2976855c2d5893c,4850.0,120 W 97th St.,0.0
1.0,1,c26509ae2a74ee9ca8bfeb98cb7c697b,2016-06-20 12:05:12," ASTORIA APARTMENTS LLC | JOANNE | 142-991-1470**HOT 30TH AVE AREA BRAND NEW LISTING!!! 1 BR APARTMENT JUST BECAME AVAILABLE TO SHOW!!!**TO VIEW THIS APT CALL/TXT JOANNE @ 142-991-1470Apartment Highlights:1BR APT AVAILABLE FOR 7/1/16 MOVE-IN!!!! !!SUPER SUNNY , WINDOWS FRONT AND SIDE!!QUEEN SIZE LIVING ROOM WITH WOOD FLOORS!!!RENOVATED KITCHEN!!!!QUEEN SIZE BEDROOM WITH DOUBLE CLOSET,RENOVATED BATHROOM WITH TUB.1 MINUTE WALK TO GRAND CAFE, RESTAURANTS, STORES, GYM !!!ONLY FEW BLOCKS TO N/Q TRAIN 30AVE STOP!!!SORRY NO PETS!!!CALL BEFORE IT'S GONE!!ALL APPLICANTS MUST HAVE GOOD CREDIT AND VERIFIABLE INCOME*******CALL OR TEXT JOANNE @ 142-991-1470 TO VIEW THIS APT*********",*Hot 30th Ave*4 Blk to N&Q!!Walk to Restaurants!Queen size bed!ASAP (CALL/TXT JOANNE 646-867-9475),Reduced Fee,40.7658,-73.9171,212effbcc8f31fdb80b8dc41917a2661,1750.0,28-36 36TH STREET,1.0
1.0,1,90e1c11169693616581d3c642433fb17,2016-06-22 06:16:07,"80TH ST MASSIVE DUPLEX 1 BEDROOM WITH STAINLESS STEEL APPLIANCES, HIGH CEILINGS, RENOVATED UNIT!Bldg/laundry!!! - This elegant elevator bldg with laundry facilities is nestled on quiet tree-lined upper east side block!!! - unique 1bdr with all the charm has 13' ceilings gleaming -hardwood floors and natural warm sunshine!! - separate kitchen with brand new appliances!!! - many abundant closets throughout!!!<br /><br />Contact Chris to set up an appointment (170-304-7893 or kagglemanager@renthop.com<br /><br /><br /><br /><p><a  website_redacted ",East 88th Street,"c(""""Elevator"""", """"Pre-War"""", """"Laundry in Building"""", """"Dishwasher"""", """"Hardwood Floors"""", """"No Fee"""")",40.7778,-73.9481,cb87dadbca78fad02b388dc9e8f25a5b,2500.0,404 East 88th Street,1.0
1.0,1,2f07e65cdd9bbbce8f11a8ec679dd95b,2016-06-02 04:01:42,"***West Village Gem***X-LARGE Layout***FLAWLESS***Elevator / Laundry!Limited time, NO Fee. HURRY!!!!!!!<br /><br />Call or email Lucas for an exclusive showing of this and many more listings in NYC!<br /><br /><br /><br />Bond New York is a real estate broker that supports equal housing opportunity.<p><a  website_redacted ",W 10 Street,"c(""""Elevator"""", """"Dishwasher"""", """"Hardwood Floors"""", """"No Fee"""", """"Dogs Allowed"""", """"Cats Allowed"""")",40.734,-74.0046,ffd7307e4924587b30ec014a95db1362,3500.0,218 W 10 Street,0.0
1.0,0,0,2016-06-08 05:26:41,Front facing studio offers separates kitchen + large windowed bathroom. Polished wood flooring throughout. <br /><br />BUILDING AMENITIES Laundry RoomGas IncludedElectric IncludedLive in SuperPets AllowedHeat IncludedVideo IntercomHot Water Included<br /><br /><br /><br /><p><a  website_redacted,East 79th Street,Laundry in Building,40.7706,-73.9489,eaf9eaecc344f0d3157ad6d5d75e1064,1835.0,524 East 79th Street,0.0
1.0,2,e5cf3b06dcd9d60b67da74182f957d4f,2016-06-15 01:40:15,"JUST LISTED!!  Completely renovated 2 bedroom apartment located in the desirable East 60's.  Renovations include a marble bathroom, stainless steel appliances with cappuccino stained cabinetry, and refinished hardwood floors.   This will not last long....",East 60th Street,"c(""""Prewar"""", """"Cats Allowed"""", """"Dogs Allowed"""")",40.7612,-73.9635,b8714fbde9bb5f37c6a71ea1855c43ed,3100.0,301 East 60th Street,0.0
